[0.009s] Invoking command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /home/botcanh/.local/bin/cmake --build /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot -- -j12 -l12
[0.087s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.165s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.203s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.206s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.214s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.227s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.244s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.300s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.302s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.333s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.467s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.513s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.637s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.637s] -- Configured cppcheck include dirs: 
[0.637s] -- Configured cppcheck exclude dirs and/or files: 
[0.647s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.665s] -- Added test 'lint_cmake' to check CMake code style
[0.674s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.741s] -- Added test 'uncrustify' to check C / C++ code style
[0.741s] -- Configured uncrustify additional arguments: 
[0.750s] -- Added test 'xmllint' to check XML markup files
[0.751s] -- Configuring done
[0.758s] -- Generating done
[0.760s] -- Build files have been written to: /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot
[0.774s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.945s] running egg_info
[0.946s] writing two_wheeled_robot.egg-info/PKG-INFO
[0.946s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[0.946s] writing top-level names to two_wheeled_robot.egg-info/top_level.txt
[0.948s] reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.948s] writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[0.962s] Built target ament_cmake_python_build_two_wheeled_robot_egg
[0.968s] Invoked command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/botcanh/.local/bin/cmake --build /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot -- -j12 -l12
[1.022s] Invoking command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /home/botcanh/.local/bin/cmake --install /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot
[1.038s] -- Install configuration: ""
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/config
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/include
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/include/two_wheeled_robot
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/launch_urdf_into_gazebo.launch.py
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/launch/test.launch.py
[1.038s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/maps
[1.039s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[1.039s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[1.039s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models
[1.039s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red
[1.039s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/model.sdf
[1.039s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/model.config
[1.039s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/meshes
[1.039s] -- Installing: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_red/meshes/recycle.stl
